User-agent: *
Allow: /
Disallow: /about.html
Disallow: /works/app.html
Disallow: /works/customization.html
Disallow: /works/cart.html
Disallow: /works/web.html
Disallow: /sitemap.html
Disallow: /process.html
Disallow: /blogs/what_is_uiux.html
Disallow: /blogs/what_is_ssl.html
Disallow: /blogs/tailwind.html
Disallow: /blogs/design_include.html
Disallow: /blogs/why_web_design_company.html
Disallow: /blogs/what_is_rwd.html
Disallow: /blogs/what_is_line_shield.html
Disallow: /blogs/professional_image.html
Disallow: /blogs/from_2022_to_2023.html
Disallow: /blogs/status_code.html
Disallow: /blogs/onepage_flyer.html
Disallow: /blogs/what_is_linechatbot.html
Disallow: /blogs/minimum_viable_product.html
Disallow: /blogs/quote_process.html
Disallow: /blogs/do_homework_yourself.html
Disallow: /blogs/should_web_and_cart.html
Disallow: /blogs/engineer_or_team.html
Disallow: /blogs/notion_affiliate.html
Disallow: /blogs/linechatbot_scene.html
Disallow: /blogs/vue3_story.html
Disallow: /blogs/describe_demand.html
Disallow: /blogs/domain_and_server.html
Disallow: /blogs/website_top_5_tips.html
Disallow: /blogs/seo_website_point.html
Disallow: /blogs/how_to_choose_a_team.html
Disallow: /blogs/google_analytics_4.html
Disallow: /blogs/communication_is_important.html
Disallow: /blogs/iloom.html
Disallow: /blogs/uiux_7_tips.html
Disallow: /blogs/should_i_renew_contract.html
Disallow: /blogs/discount_model.html
Disallow: /blogs/microfrontend.html
Disallow: /blogs/what_is_suitable_website.html
Disallow: /blogs/how_charge.html


Sitemap: https://playplus.com.tw/sitemap.xml
